p, ADMIN, societes, read
p, ADMIN, societes, write
p, ADMIN, enlevements, read
p, ADMIN, enlevements, write
p, ADMIN, demandes, read
p, ADMIN, demandes, write
p, ADMIN, planning, read
p, ADMIN, planning, write
p, ADMIN, recurrences, read
p, ADMIN, recurrences, write
p, ADMIN, camions, read
p, ADMIN, camions, write
p, ADMIN, destinations, read
p, ADMIN, destinations, write
p, ADMIN, swagger, read
p, COMPTABLE, comptabilite, read
p, COMPTABLE, comptabilite, write
p, COMPTABLE, ventes, read
p, COMPTABLE, ventes, write
p, COMPTABLE, stocks, read
p, COMPTABLE, stocks, write
p, COMPTABLE, enlevements, read
p, COMPTABLE, demandes, read
p, CLIENT, demandes, read
p, CLIENT, demandes, write
p, CLIENT, enlevements, read
p, CLIENT, enlevements, write

